@babel/code-frame,7.0.0-beta.44,MIT,https://babeljs.io/
@babel/code-frame,7.0.0-beta.54,MIT,https://babeljs.io/
@babel/generator,7.0.0-beta.44,MIT,https://babeljs.io/
@babel/helper-function-name,7.0.0-beta.44,MIT,Unknown
@babel/helper-get-function-arity,7.0.0-beta.44,MIT,Unknown
@babel/helper-split-export-declaration,7.0.0-beta.44,MIT,Unknown
@babel/highlight,7.0.0-beta.44,MIT,https://babeljs.io/
@babel/highlight,7.0.0-beta.54,MIT,https://babeljs.io/
@babel/template,7.0.0-beta.44,MIT,https://babeljs.io/
@babel/traverse,7.0.0-beta.44,MIT,https://babeljs.io/
@babel/types,7.0.0-beta.44,MIT,https://babeljs.io/
@rails/webpacker,3.5.5,MIT,https://github.com/rails/webpacker
@types/cheerio,0.22.8,MIT,Unknown
@types/enzyme,3.1.12,MIT,Unknown
@types/history,4.6.2,MIT,Unknown
@types/jasmine,2.8.8,MIT,Unknown
@types/jest,22.2.3,MIT,Unknown
@types/luxon,0.2.6,MIT,Unknown
@types/moxios,0.4.8,MIT,Unknown
@types/node,10.5.2,MIT,Unknown
@types/prop-types,15.5.3,MIT,Unknown
@types/react,16.4.6,MIT,Unknown
@types/react-dom,16.0.6,MIT,Unknown
@types/react-router,4.0.29,MIT,Unknown
@types/react-router-dom,4.2.7,MIT,Unknown
abab,1.0.4,ISC,https://github.com/jsdom/abab#readme
abbrev,1.1.1,ISC,Unknown
accepts,1.3.5,MIT,Unknown
acorn,3.3.0,MIT,https://github.com/ternjs/acorn
acorn,4.0.13,MIT,https://github.com/ternjs/acorn
acorn,5.7.1,MIT,https://github.com/acornjs/acorn
acorn-dynamic-import,2.0.2,MIT,https://github.com/kesne/acorn-dynamic-import
acorn-globals,4.1.0,MIT,Unknown
acorn-jsx,3.0.1,MIT,https://github.com/RReverser/acorn-jsx
actioncable,5.1.6,MIT,http://rubyonrails.org
actionmailer,5.1.6,MIT,http://rubyonrails.org
actionpack,5.1.6,MIT,http://rubyonrails.org
actionview,5.1.6,MIT,http://rubyonrails.org
activejob,5.1.6,MIT,http://rubyonrails.org
activemodel,5.1.6,MIT,http://rubyonrails.org
activerecord,5.1.6,MIT,http://rubyonrails.org
activesupport,5.1.6,MIT,http://rubyonrails.org
addressable,2.5.2,Apache 2.0,https://github.com/sporkmonger/addressable
agentkeepalive,3.4.1,MIT,https://fengmk2.com
ajv,4.11.8,MIT,https://github.com/epoberezkin/ajv
ajv,5.5.2,MIT,https://github.com/epoberezkin/ajv
ajv,6.5.2,MIT,https://github.com/epoberezkin/ajv
ajv-keywords,1.5.1,MIT,https://github.com/epoberezkin/ajv-keywords#readme
ajv-keywords,2.1.1,MIT,https://github.com/epoberezkin/ajv-keywords#readme
ajv-keywords,3.2.0,MIT,https://github.com/epoberezkin/ajv-keywords#readme
align-text,0.1.4,MIT,https://github.com/jonschlinkert/align-text
alphanum-sort,1.0.2,MIT,https://github.com/TrySound/alphanum-sort
amdefine,1.0.1,BSD-3-Clause OR MIT,http://github.com/jrburke/amdefine
ansi-escapes,1.4.0,MIT,sindresorhus.com
ansi-escapes,3.1.0,MIT,sindresorhus.com
ansi-html,0.0.7,Apache 2.0,https://github.com/Tjatse/ansi-html
ansi-regex,0.2.1,MIT,http://sindresorhus.com
ansi-regex,2.1.1,MIT,sindresorhus.com
ansi-regex,3.0.0,MIT,sindresorhus.com
ansi-styles,1.1.0,MIT,http://sindresorhus.com
ansi-styles,2.2.1,MIT,sindresorhus.com
ansi-styles,3.2.1,MIT,sindresorhus.com
anymatch,2.0.0,ISC,https://github.com/micromatch/anymatch
append-transform,1.0.0,MIT,github.com/jamestalmage
aproba,1.2.0,ISC,https://github.com/iarna/aproba
archive-zip,0.11.0,MIT,http://github.com/javanthropus/archive-zip
are-we-there-yet,1.1.5,ISC,https://github.com/iarna/are-we-there-yet
arel,8.0.0,MIT,https://github.com/rails/arel
argparse,1.0.10,MIT,Unknown
aria-query,3.0.0,Apache 2.0,https://github.com/A11yance/aria-query#readme
arr-diff,2.0.0,MIT,https://github.com/jonschlinkert/arr-diff
arr-diff,4.0.0,MIT,https://github.com/jonschlinkert/arr-diff
arr-flatten,1.1.0,MIT,https://github.com/jonschlinkert/arr-flatten
arr-union,3.1.0,MIT,https://github.com/jonschlinkert/arr-union
array-equal,1.0.0,MIT,http://jongleberry.com
array-filter,0.0.1,MIT,https://github.com/juliangruber/array-filter
array-find-index,1.0.2,MIT,sindresorhus.com
array-flatten,1.1.1,MIT,https://github.com/blakeembrey/array-flatten
array-flatten,2.1.1,MIT,https://github.com/blakeembrey/array-flatten
array-includes,3.0.3,MIT,http://ljharb.codes
array-iterate,1.1.2,MIT,http://wooorm.com
array-map,0.0.0,MIT,https://github.com/substack/array-map
array-reduce,0.0.0,MIT,https://github.com/substack/array-reduce
array-union,1.0.2,MIT,sindresorhus.com
array-uniq,1.0.3,MIT,sindresorhus.com
array-unique,0.2.1,MIT,https://github.com/jonschlinkert/array-unique
array-unique,0.3.2,MIT,https://github.com/jonschlinkert/array-unique
arrify,1.0.1,MIT,sindresorhus.com
asap,2.0.6,MIT,Unknown
asn1,0.2.3,MIT,Unknown
asn1.js,4.10.1,MIT,https://github.com/indutny/asn1.js
assert,1.4.1,MIT,https://github.com/defunctzombie/commonjs-assert
assert-plus,0.2.0,MIT,Unknown
assert-plus,1.0.0,MIT,Unknown
assign-symbols,1.0.0,MIT,https://github.com/jonschlinkert/assign-symbols
ast,2.4.0,MIT,https://whitequark.github.io/ast/
ast-types-flow,0.0.7,ISC,https://github.com/kyldvs/ast-types-flow#readme
astral-regex,1.0.0,MIT,github.com/kevva
async,1.5.2,MIT,Unknown
async,2.6.1,MIT,https://caolan.github.io/async/
async-each,1.0.1,MIT,https://github.com/paulmillr/async-each/
async-foreach,0.1.3,MIT*,http://github.com/cowboy/javascript-sync-async-foreach
async-limiter,1.0.0,MIT,Unknown
asynckit,0.4.0,MIT,https://github.com/alexindigo/asynckit#readme
atob,2.1.1,(MIT OR Apache-2.0),https://git.coolaj86.com/coolaj86/atob.js.git
autoprefixer,6.7.7,MIT,Unknown
autoprefixer,7.2.6,MIT,Unknown
autoprefixer-rails,8.5.0,MIT,https://github.com/ai/autoprefixer-rails
aws-sign2,0.6.0,Apache 2.0,http://www.futurealoof.com
aws-sign2,0.7.0,Apache 2.0,http://www.futurealoof.com
aws4,1.7.0,MIT,http://github.com/mhart
axe-matchers,2.1.1,Mozilla Public License 2.0,https://www.deque.com
axiom-types,0.1.1,MIT,https://github.com/dkubb/axiom-types
axios,0.16.2,MIT,https://github.com/mzabriskie/axios
axios,0.18.0,MIT,https://github.com/axios/axios
axobject-query,2.0.1,Apache 2.0,https://github.com/A11yance/axobject-query#readme
babel-code-frame,6.26.0,MIT,https://babeljs.io/
babel-core,6.26.3,MIT,https://babeljs.io/
babel-eslint,8.2.6,MIT,https://github.com/babel/babel-eslint
babel-generator,6.26.1,MIT,https://babeljs.io/
babel-helper-builder-binary-assignment-operator-visitor,6.24.1,MIT,Unknown
babel-helper-builder-react-jsx,6.26.0,MIT,Unknown
babel-helper-call-delegate,6.24.1,MIT,Unknown
babel-helper-define-map,6.26.0,MIT,Unknown
babel-helper-explode-assignable-expression,6.24.1,MIT,Unknown
babel-helper-function-name,6.24.1,MIT,Unknown
babel-helper-get-function-arity,6.24.1,MIT,Unknown
babel-helper-hoist-variables,6.24.1,MIT,Unknown
babel-helper-optimise-call-expression,6.24.1,MIT,Unknown
babel-helper-regex,6.26.0,MIT,Unknown
babel-helper-remap-async-to-generator,6.24.1,MIT,Unknown
babel-helper-replace-supers,6.24.1,MIT,Unknown
babel-helpers,6.24.1,MIT,https://babeljs.io/
babel-jest,22.4.4,MIT,Unknown
babel-loader,7.1.5,MIT,https://github.com/babel/babel-loader
babel-messages,6.23.0,MIT,https://babeljs.io/
babel-plugin-check-es2015-constants,6.22.0,MIT,Unknown
babel-plugin-istanbul,4.1.6,New BSD,https://github.com/istanbuljs/babel-plugin-istanbul#readme
babel-plugin-jest-hoist,22.4.4,MIT,Unknown
babel-plugin-syntax-async-functions,6.13.0,MIT,Unknown
babel-plugin-syntax-class-properties,6.13.0,MIT,Unknown
babel-plugin-syntax-dynamic-import,6.18.0,MIT,Unknown
babel-plugin-syntax-exponentiation-operator,6.13.0,MIT,Unknown
babel-plugin-syntax-flow,6.18.0,MIT,Unknown
babel-plugin-syntax-jsx,6.18.0,MIT,Unknown
babel-plugin-syntax-object-rest-spread,6.13.0,MIT,Unknown
babel-plugin-syntax-trailing-function-commas,6.22.0,MIT,Unknown
babel-plugin-transform-async-to-generator,6.24.1,MIT,Unknown
babel-plugin-transform-class-properties,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-arrow-functions,6.22.0,MIT,Unknown
babel-plugin-transform-es2015-block-scoped-functions,6.22.0,MIT,Unknown
babel-plugin-transform-es2015-block-scoping,6.26.0,MIT,Unknown
babel-plugin-transform-es2015-classes,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-computed-properties,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-destructuring,6.23.0,MIT,Unknown
babel-plugin-transform-es2015-duplicate-keys,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-for-of,6.23.0,MIT,Unknown
babel-plugin-transform-es2015-function-name,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-literals,6.22.0,MIT,Unknown
babel-plugin-transform-es2015-modules-amd,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-modules-commonjs,6.26.2,MIT,Unknown
babel-plugin-transform-es2015-modules-systemjs,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-modules-umd,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-object-super,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-parameters,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-shorthand-properties,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-spread,6.22.0,MIT,Unknown
babel-plugin-transform-es2015-sticky-regex,6.24.1,MIT,Unknown
babel-plugin-transform-es2015-template-literals,6.22.0,MIT,Unknown
babel-plugin-transform-es2015-typeof-symbol,6.23.0,MIT,Unknown
babel-plugin-transform-es2015-unicode-regex,6.24.1,MIT,Unknown
babel-plugin-transform-exponentiation-operator,6.24.1,MIT,Unknown
babel-plugin-transform-flow-strip-types,6.22.0,MIT,Unknown
babel-plugin-transform-object-rest-spread,6.26.0,MIT,Unknown
babel-plugin-transform-react-display-name,6.25.0,MIT,Unknown
babel-plugin-transform-react-jsx,6.24.1,MIT,Unknown
babel-plugin-transform-react-jsx-self,6.22.0,MIT,Unknown
babel-plugin-transform-react-jsx-source,6.22.0,MIT,Unknown
babel-plugin-transform-regenerator,6.26.0,MIT,https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-regenerator
babel-plugin-transform-strict-mode,6.24.1,MIT,Unknown
babel-polyfill,6.26.0,MIT,https://babeljs.io/
babel-preset-env,1.7.0,MIT,https://babeljs.io/
babel-preset-flow,6.23.0,MIT,Unknown
babel-preset-jest,22.4.4,MIT,Unknown
babel-preset-react,6.24.1,MIT,https://babeljs.io/
babel-register,6.26.0,MIT,Unknown
babel-runtime,6.26.0,MIT,Unknown
babel-template,6.26.0,MIT,https://babeljs.io/
babel-traverse,6.26.0,MIT,https://babeljs.io/
babel-types,6.26.0,MIT,https://babeljs.io/
babylon,6.18.0,MIT,https://babeljs.io/
babylon,7.0.0-beta.44,MIT,https://babeljs.io/
bail,1.0.3,MIT,http://wooorm.com
balanced-match,0.1.0,MIT,https://github.com/juliangruber/balanced-match
balanced-match,0.4.2,MIT,https://github.com/juliangruber/balanced-match
balanced-match,1.0.0,MIT,https://github.com/juliangruber/balanced-match
base,0.11.2,MIT,https://github.com/node-base/base
base64-js,1.3.0,MIT,https://github.com/beatgammit/base64-js
batch,0.6.1,MIT,Unknown
bcrypt-pbkdf,1.0.2,New BSD,Unknown
big.js,3.2.0,MIT,Unknown
binary-extensions,1.11.0,MIT,sindresorhus.com
bindex,0.5.0,MIT,https://github.com/gsamokovarov/bindex
block-stream,0.0.9,ISC,http://blog.izs.me/
bluebird,3.5.1,MIT,https://github.com/petkaantonov/bluebird
bn.js,4.11.8,MIT,https://github.com/indutny/bn.js
body-parser,1.18.2,MIT,Unknown
bonjour,3.5.0,MIT,https://github.com/watson/bonjour
boolbase,1.0.0,ISC,https://github.com/fb55/boolbase
boom,2.10.1,New BSD,Unknown
bootstrap,3.3.7,MIT,http://getbootstrap.com/
bootstrap,4.1.1,MIT,https://github.com/twbs/bootstrap-rubygem
bootstrap-sass,3.3.7,MIT,https://github.com/twbs/bootstrap-sass
brace-expansion,1.1.11,MIT,https://github.com/juliangruber/brace-expansion
braces,1.8.5,MIT,https://github.com/jonschlinkert/braces
braces,2.3.2,MIT,https://github.com/micromatch/braces
brakeman,4.2.1,MIT,http://brakemanscanner.org
brorand,1.1.0,MIT,https://github.com/indutny/brorand
browser-process-hrtime,0.1.2,Simplified BSD,Unknown
browser-resolve,1.11.3,MIT,Unknown
browserify-aes,1.2.0,MIT,https://github.com/crypto-browserify/browserify-aes
browserify-cipher,1.0.1,MIT,Unknown
browserify-des,1.0.2,MIT,https://github.com/crypto-browserify/browserify-des#readme
browserify-rsa,4.0.1,MIT,Unknown
browserify-sign,4.0.4,ISC,Unknown
browserify-zlib,0.2.0,MIT,https://github.com/devongovett/browserify-zlib
browserslist,1.7.7,MIT,Unknown
browserslist,2.11.3,MIT,Unknown
browserslist,3.2.8,MIT,Unknown
bser,2.0.0,Apache 2.0,https://facebook.github.io/watchman/docs/bser.html
buffer,4.9.1,MIT,https://github.com/feross/buffer
buffer-from,1.1.0,MIT,Unknown
buffer-indexof,1.1.1,MIT,Unknown
buffer-xor,1.0.3,MIT,https://github.com/crypto-browserify/buffer-xor
builder,3.2.3,MIT,http://onestepback.org
builtin-modules,1.1.1,MIT,sindresorhus.com
builtin-status-codes,3.0.0,MIT,bendrucker.me
bundler,1.16.2,MIT,http://bundler.io
bundler-audit,0.6.0,GPL-3.0+,https://github.com/rubysec/bundler-audit#readme
byebug,10.0.2,Simplified BSD,http://github.com/deivid-rodriguez/byebug
bytes,3.0.0,MIT,http://tjholowaychuk.com
cacache,10.0.4,ISC,Unknown
cache-base,1.0.1,MIT,https://github.com/jonschlinkert/cache-base
caller-path,0.1.0,MIT,http://sindresorhus.com
callsites,0.2.0,MIT,http://sindresorhus.com
callsites,2.0.0,MIT,sindresorhus.com
camelcase,1.2.1,MIT,http://sindresorhus.com
camelcase,2.1.1,MIT,http://sindresorhus.com
camelcase,3.0.0,MIT,http://sindresorhus.com
camelcase,4.1.0,MIT,sindresorhus.com
camelcase-keys,2.1.0,MIT,http://sindresorhus.com
camelcase-keys,4.2.0,MIT,sindresorhus.com
caniuse-api,1.6.1,MIT,Unknown
caniuse-api,2.0.0,MIT,Unknown
caniuse-db,1.0.30000869,CC-BY-4.0,Unknown
caniuse-lite,1.0.30000865,CC-BY-4.0,http://beneb.info
capture-exit,1.2.0,ISC,https://github.com/stefanpenner/capture-exit#readme
capybara,2.18.0,MIT,https://github.com/teamcapybara/capybara
case-sensitive-paths-webpack-plugin,2.1.2,MIT,https://github.com/Urthen/case-sensitive-paths-webpack-plugin#readme
caseless,0.12.0,Apache 2.0,Unknown
ccount,1.0.3,MIT,http://wooorm.com
center-align,0.1.3,MIT,https://github.com/jonschlinkert/center-align
chalk,0.5.1,MIT,Unknown
chalk,1.1.3,MIT,Unknown
chalk,2.4.1,MIT,Unknown
character-entities,1.2.2,MIT,http://wooorm.com
character-entities-html4,1.1.2,MIT,http://wooorm.com
character-entities-legacy,1.1.2,MIT,http://wooorm.com
character-reference-invalid,1.1.2,MIT,http://wooorm.com
chardet,0.4.2,MIT,https://github.com/runk/node-chardet
cheerio,1.0.0-rc.2,MIT,mat.io
childprocess,0.9.0,MIT,http://github.com/enkessler/childprocess
chokidar,2.0.4,MIT,https://github.com/paulmillr/chokidar
chownr,1.0.1,ISC,http://blog.izs.me/
chromedriver-helper,1.2.0,MIT,https://github.com/flavorjones/chromedriver-helper
ci-info,1.1.3,MIT,https://github.com/watson/ci-info
cipher-base,1.0.4,MIT,https://github.com/crypto-browserify/cipher-base#readme
circular-json,0.3.3,MIT,https://github.com/WebReflection/circular-json
clap,1.2.3,MIT,https://github.com/lahmatiy/clap
class-utils,0.3.6,MIT,https://github.com/jonschlinkert/class-utils
classnames,2.2.6,MIT,Unknown
cli-cursor,1.0.2,MIT,sindresorhus.com
cli-cursor,2.1.0,MIT,sindresorhus.com
cli-width,2.2.0,ISC,https://github.com/knownasilya/cli-width
cliui,2.1.0,ISC,Unknown
cliui,3.2.0,ISC,Unknown
cliui,4.1.0,ISC,Unknown
clone,1.0.4,MIT,http://paul.vorba.ch/
clone-deep,2.0.2,MIT,https://github.com/jonschlinkert/clone-deep
clone-regexp,1.0.1,MIT,http://sindresorhus.com
co,4.6.0,MIT,Unknown
coa,1.0.4,MIT,http://github.com/veged/coa
code-point-at,1.1.0,MIT,sindresorhus.com
coderay,1.1.2,MIT,http://coderay.rubychan.de
coercible,1.0.0,MIT,https://github.com/solnic/coercible
coffeescript,2.3.1,MIT,https://coffeescript.org/
collapse-white-space,1.0.4,MIT,http://wooorm.com
collection-visit,1.0.0,MIT,https://github.com/jonschlinkert/collection-visit
color,0.11.4,MIT,Unknown
color,1.0.3,MIT,Unknown
color,2.0.1,MIT,Unknown
color-convert,1.9.2,MIT,Unknown
color-name,1.1.1,MIT,https://github.com/dfcreative/color-name
color-name,1.1.3,MIT,https://github.com/dfcreative/color-name
color-string,0.3.0,MIT,Unknown
color-string,1.5.2,MIT,Unknown
colormin,1.1.2,MIT,https://github.com/ben-eb/colormin
colors,0.5.1,UNKNOWN,Unknown
colors,1.1.2,MIT,https://github.com/Marak/colors.js
combined-stream,1.0.6,MIT,https://github.com/felixge/node-combined-stream
commander,2.13.0,MIT,Unknown
commander,2.16.0,MIT,Unknown
commondir,1.0.1,MIT,http://substack.net
compare-versions,3.3.0,MIT,https://github.com/omichelsen/compare-versions#readme
component-emitter,1.2.1,MIT,Unknown
compressible,2.0.14,MIT,Unknown
compression,1.7.3,MIT,Unknown
compression-webpack-plugin,1.1.11,MIT,https://webpack.js.org/plugins/compression-webpack-plugin/
concat-map,0.0.1,MIT,http://substack.net
concat-stream,1.6.2,MIT,Unknown
concurrent-ruby,1.0.5,MIT,http://www.concurrent-ruby.com
connect-history-api-fallback,1.5.0,MIT,http://bripkens.de
console-browserify,1.1.0,MIT,https://github.com/Raynos/console-browserify
console-control-strings,1.1.0,ISC,http://re-becca.org/
constants-browserify,1.0.0,MIT,https://github.com/juliangruber/constants-browserify
contains-path,0.1.0,MIT,https://github.com/jonschlinkert/contains-path
content-disposition,0.5.2,MIT,Unknown
content-type,1.0.4,MIT,Unknown
convert-source-map,1.5.1,MIT,https://github.com/thlorenz/convert-source-map
cookie,0.3.1,MIT,Unknown
cookie-signature,1.0.6,MIT,Unknown
copy-concurrently,1.0.5,ISC,https://www.npmjs.com/package/copy-concurrently
copy-descriptor,0.1.1,MIT,https://github.com/jonschlinkert/copy-descriptor
copyfiles,1.2.0,ISC,Unknown
core-js,1.2.7,MIT,Unknown
core-js,2.5.7,MIT,Unknown
core-util-is,1.0.2,MIT,http://blog.izs.me/
cosmiconfig,3.1.0,MIT,https://github.com/davidtheclark/cosmiconfig#readme
cosmiconfig,4.0.0,MIT,https://github.com/davidtheclark/cosmiconfig#readme
crass,1.0.4,MIT,https://github.com/rgrove/crass/
create-ecdh,4.0.3,MIT,https://github.com/crypto-browserify/createECDH
create-hash,1.2.0,MIT,https://github.com/crypto-browserify/createHash
create-hmac,1.1.7,MIT,https://github.com/crypto-browserify/createHmac
create-react-class,15.6.3,MIT,https://facebook.github.io/react/
cross-spawn,3.0.1,MIT,http://indigounited.com
cross-spawn,5.1.0,MIT,http://indigounited.com
cross-spawn,6.0.5,MIT,https://github.com/moxystudio/node-cross-spawn
cryptiles,2.0.5,New BSD,Unknown
crypto-browserify,3.12.0,MIT,https://github.com/crypto-browserify/crypto-browserify
css-color-function,1.3.3,MIT,Unknown
css-color-names,0.0.4,MIT,http://www.daveeddy.com
css-loader,0.28.11,MIT,https://github.com/webpack-contrib/css-loader
css-select,1.2.0,Simplified BSD,Unknown
css-selector-tokenizer,0.7.0,MIT,https://github.com/css-modules/css-selector-tokenizer
css-unit-converter,1.1.1,MIT,https://github.com/andyjansson/css-unit-converter
css-what,2.1.0,Simplified BSD,http://feedic.com
cssesc,0.1.0,MIT,http://mths.be/cssesc
cssnano,3.10.0,MIT,https://github.com/ben-eb/cssnano
csso,2.3.2,MIT,https://github.com/css/csso
cssom,0.3.4,MIT,Unknown
cssstyle,0.3.1,MIT,https://github.com/jsakas/CSSStyleDeclaration
csstype,2.5.5,MIT,Unknown
currently-unhandled,0.4.1,MIT,github.com/jamestalmage
cyclist,0.2.2,MIT*,Unknown
d,1.0.0,MIT,http://www.medikoo.com/
damerau-levenshtein,1.0.4,Simplified BSD,Unknown
dashdash,1.14.1,MIT,http://trentm.com
data-urls,1.0.0,MIT,https://domenic.me/
date-now,0.1.4,MIT,https://github.com/Colingo/date-now
debug,2.6.9,MIT,Unknown
debug,3.1.0,MIT,Unknown
debuglog,1.0.1,MIT,Unknown
decamelize,1.2.0,MIT,sindresorhus.com
decamelize-keys,1.1.0,MIT,http://sindresorhus.com
decode-uri-component,0.2.0,MIT,github.com/SamVerschueren
deep-equal,1.0.1,MIT,http://substack.net
deep-extend,0.6.0,MIT,https://github.com/unclechu/node-deep-extend
deep-is,0.1.3,MIT,http://thlorenz.com
default-require-extensions,2.0.0,MIT,github.com/jamestalmage
define-properties,1.1.2,MIT,Unknown
define-property,0.2.5,MIT,https://github.com/jonschlinkert/define-property
define-property,1.0.0,MIT,https://github.com/jonschlinkert/define-property
define-property,2.0.2,MIT,https://github.com/jonschlinkert/define-property
defined,1.0.0,MIT,https://github.com/substack/defined
del,2.2.2,MIT,sindresorhus.com
del,3.0.0,MIT,sindresorhus.com
delayed-stream,1.0.0,MIT,https://github.com/felixge/node-delayed-stream
delegates,1.0.0,MIT,Unknown
depd,1.1.1,MIT,Unknown
depd,1.1.2,MIT,Unknown
des.js,1.0.0,MIT,https://github.com/indutny/des.js#readme
descendants_tracker,0.0.4,MIT,https://github.com/dkubb/descendants_tracker
destroy,1.0.4,MIT,http://jongleberry.com
detect-indent,4.0.0,MIT,sindresorhus.com
detect-libc,1.0.3,Apache 2.0,Unknown
detect-newline,2.1.0,MIT,sindresorhus.com
detect-node,2.0.3,ISC,https://github.com/iliakan/detect-node
dezalgo,1.0.3,ISC,https://github.com/npm/dezalgo
diff,3.5.0,New BSD,Unknown
diff-lcs,1.3,"MIT,Artistic-2.0,GPL-2.0+",https://github.com/halostatue/diff-lcs
diffie-hellman,5.0.3,MIT,https://github.com/crypto-browserify/diffie-hellman
dir-glob,2.0.0,MIT,github.com/kevva
